lake,lakeArea,crew,vessel,dateSample,timeOnSite,siteSample,siteTarget,waypointSample,latitude,longitude,coordUnit,coordSource,depthSite,depthUnit,depthSource,temp_C,tempSource
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,8:52,STH17001,2,675,48.48416,-89.08543,dd,boat,5,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,9:06,STH17002,1,NA,48.48508,-89.08577,dd,boat,2,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,9:18,STH17003,NA,676,48.48368,-89.08543,dd,boat,6,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,10:39,STH17004,NA,677,48.48346,-89.08511,dd,boat,6,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,11:05,STH17005,NA,679,48.48305,-89.08459,dd,boat,6,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,11:39,STH17106,NA,680,48.48258,-89.0847,dd,boat,8,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,12:47,STH17006,NA,681,48.49529,-89.04967,dd,boat,7,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,12:58,STH17007,NA,NA,48.49512,-89.05026,dd,boat,6,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,13:40,STH17008,NA,684,48.49148,-89.04178,dd,boat,4,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/18/2017,14:10,STH17009,NA,686,48.49075,-89.04097,dd,boat,10,m,boat,1.6,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/19/2017,9:12,STH17010,NA,687,48.47864,-89.08201,dd,boat,24,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/19/2017,9:20,STH17011,NA,688,48.47852,-89.08218,dd,boat,24,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/19/2017,12:20,STH17015,NA,NA,48.48886,-89.03554,dd,boat,15,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/19/2017,13:13,STH17017,NA,NA,48.48924,-89.03712,dd,boat,3,m,boat,2.3,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/19/2017,13:45,STH17018,NA,NA,48.4897,-89.03787,dd,boat,12,m,boat,1.8,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/19/2017,14:51,STH17020,NA,NA,48.49075,-89.03937,dd,boat,13,m,boat,1.9,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,8:54,STH17023,NA,NA,48.49954,-88.99456,dd,boat,2,m,boat,1.8,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,9:12,STH17024,NA,718,48.49883,-88.99433,dd,boat,6,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,9:33,STH17025,NA,719,48.49837,-88.99498,dd,boat,5,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,9:53,STH17026,NA,721,48.49671,-88.99615,dd,boat,20,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,10:29,STH17027,NA,722,48.50409,-88.9865,dd,boat,5,m,boat,1.8,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,10:48,STH17028,NA,723,48.50486,-88.98751,dd,boat,12,m,boat,1.7,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,11:40,STH17029,NA,725,48.50574,-88.98753,dd,boat,9,m,boat,1.8,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,12:14,STH17030,NA,726,48.50677,-88.98751,dd,boat,6,m,boat,2.1,YSI550A
Superior,ThunderBay,MP.DY.EB.PD,Kingfisher,4/20/2017,12:36,STH17031,NA,727,48.50861,-88.98696,dd,boat,2,m,boat,2.6,YSI550A
Superior,ThunderBay,MP.DY.DM,ice,2/20/2018,10:14,STH18001,NA,18001,48.48503,-89.08539,dd,Garmin,3,m,handheldSounder,-0.1,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/20/2018,11:51,STH18002,NA,18002,48.48416,-89.08535,dd,Garmin,5,m,handheldSounder,-0.1,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/20/2018,12:20,STH18003,NA,18003,48.48367,-89.08555,dd,Garmin,9,m,handheldSounder,0,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/20/2018,12:59,STH18004,NA,18004,48.48304,-89.08459,dd,Garmin,NA,NA,NA,-0.1,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/22/2018,15:03,STH18006,NA,18006,48.481,-89.08319,dd,Garmin,NA,NA,NA,0.3,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/22/2018,16:05,STH18007,NA,18007,48.47997,-89.08278,dd,Garmin,NA,NA,NA,0.6,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/22/2018,16:17,STH18008,NA,18008,48.4785,-89.08223,dd,Garmin,20,m,estBasedOnCableLength,0.7,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/22/2018,16:57,STH18009,NA,18009,48.47787,-89.080215,dd,Garmin,25,m,estBasedOnCableLength,0.7,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,10:48,STH18010,NA,18010,48.47766,-89.0807,dd,Garmin,26,m,meteredLine,0.8,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,11:27,STH18011,NA,18011,48.47649,-89.08014,dd,Garmin,28,m,meteredLine,0.9,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,11:56,STH18012,NA,18012,48.47535,-89.07908,dd,Garmin,30,m,meteredLine,1.1,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,12:32,STH18013,NA,18013,48.48743,-89.03388,dd,Garmin,30,m,meteredLine,1.1,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,13:15,STH18014,NA,18014,48.49039,-89.03223,dd,Garmin,20,m,meteredLine,0.6,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,14:13,STH18015,NA,18015,48.48835,-89.03573,dd,Garmin,23,m,meteredLine,0.7,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,14:20,STH18016,NA,18016,48.48688,-89.03855,dd,Garmin,30,m,meteredLine,1,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,15:00,STH18017,NA,18017,48.48915,-89.03712,dd,Garmin,4,m,meteredLine,0.2,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,15:33,STH18018,NA,18017,48.48983,-89.03848,dd,Garmin,14,m,meteredLine,0.4,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,16:18,STH18019,NA,18019,48.4915,-89.0417,dd,Garmin,5,m,meteredLine,0.2,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,16:41,STH18020,NA,18020,48.49403,-89.04675,dd,Garmin,5,m,meteredLine,0.4,YSIProODO
Superior,ThunderBay,MP.DY.DM,ice,2/23/2018,17:10,STH18021,NA,18021,48.49514,-89.05021,dd,Garmin,NA,NA,NA,0.4,YSIProODO
